primary_key,shipment_destination_location_name,trip_route,consignment_id,Shipemnet Type,Zone,LPST
FMPC2893788479,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2894940167,SATELLITEHUB_SVK,,,,Z2-L5,12:30:00
FMPC2896851438,SATELLITEHUB_KRKL,,,,Z3-L4,4:10:00
FMPP1763104277,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPP1763047556,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPP1762994874,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2895788108,SATELLITEHUB_SVK,,,,Z2-L5,12:30:00
FMPC2893188910,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPC2895139779,SATELLITEHUB_TUM,,,,Z2-L2,22:20:00
FMPP1764171209,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPC2896114918,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1762966635,SATELLITEHUB_TNJR,,,,Z3-L1,4:20:00
FMPC2895785628,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPP1763122891,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPC2896516238,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2895083595,SATELLITEHUB_NMKL,,,,Z3-L3,16:40:00
FMPC2895211196,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPP1763118956,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPP1761465796,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPP1762832072,SATELLITEHUB_RMPM,,,,Z4-L4,12:20:00
FMPP1763163412,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2895860867,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPC2896584983,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPC2893339652,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2894959713,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPP1763943297,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2896359402,SATELLITEHUB_KRKL,,,,Z3-L4,4:10:00
FMPP1763323662,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2893810077,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPC2894598581,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPP1763776405,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPC2895052187,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPC2896779208,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPR0457172812,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPC2896128974,SATELLITEHUB_TKSI,,,,Z4-R4,12:10:00
FMPP1762910974,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2893823415,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPC2896498580,SATELLITEHUB_FKMYS,,,,Z4-L9,15:45:00
FMPP1763139849,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2896627021,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1762823932,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2893995334,SATELLITEHUB_RMPM,,,,Z4-L4,12:20:00
FMPP1763103778,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1762794929,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2895094044,SATELLITEHUB_VYM,,,,Z2-L1,2:10:00
FMPC2890965179,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPP1763310951,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPR0457171810,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPC2895815880,SATELLITEHUB_MDKR,,,,Z4-R5,15:30:00
FMPC2896260215,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPP1763700338,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPP1763263721,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2894919704,SATELLITEHUB_MDKR,,,,Z4-R5,15:30:00
FMPC2895935165,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPC2894229524,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2896713757,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPC2894620082,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPC2895759200,SATELLITEHUB_FKMYS,,,,Z4-L9,15:45:00
FMPC2895735894,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1763692802,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2895861918,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2895954310,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPP1763759953,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPC2897311095,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPP1762663675,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPP1761992480,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPP1763468240,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPP1763694557,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPP1761473653,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPP1762531394,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPR0456653584,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPP1763637514,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPP1764159958,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2895906882,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPC2893233331,SATELLITEHUB_NMKL,,,,Z3-L3,16:40:00
FMPC2894976545,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2896887399,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1763447032,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPP1763686071,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPP1763801329,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPC2891481592,SATELLITEHUB_TTC,,,,Z4-L2,12:40:00
FMPC2894318027,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPC2896122019,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPC2896008264,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2896603370,SATELLITEHUB_TKDI,,,,Z4-R6,4:35:00
FMPP1763438416,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPC2894769963,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPP1762626753,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPP1758513188,SATELLITEHUB_MPY,,,,Z4-L1,2:30:00
FMPC2894906044,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2896270987,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPC2895877440,SATELLITEHUB_TTC,,,,Z4-L2,12:40:00
FMPC2894960717,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPP1763520172,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPP1761988489,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1762367396,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1759880530,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPP1763220796,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPP1763933833,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2893241833,SATELLITEHUB_TUM,,,,Z2-L2,22:20:00
FMPP1762628940,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPC2894664118,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2890190988,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPP1762506571,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2895397349,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPC2896617011,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPC2895919576,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPC2896521139,SATELLITEHUB_MDKR,,,,Z4-R5,15:30:00
FMPP1763115965,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2896140624,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2896363514,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPC2895772290,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2895410863,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPC2893876512,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPP1762528591,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2894302746,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPC2896050251,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2896124025,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPP1761657798,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2896010877,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1763883742,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2896381976,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPP1761694798,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPP1763439061,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2896067012,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPP1762154847,SATELLITEHUB_VYM,,,,Z2-L1,2:10:00
FMPC2894924867,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPP1763186002,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2895675162,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPC2896055157,SATELLITEHUB_SVK,,,,Z2-L5,12:30:00
FMPP1763096743,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPC2895470085,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPP1763026049,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2892586383,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPP1761761472,SATELLITEHUB_SVK,,,,Z2-L5,12:30:00
FMPP1763438856,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPP1762429251,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2897314736,SATELLITEHUB_TUM,,,,Z2-L2,22:20:00
FMPC2896587486,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPC2896620900,SATELLITEHUB_VYM,,,,Z2-L1,2:10:00
FMPC2897321304,SATELLITEHUB_MRDM,,,,Z4-L6,11:45:00
FMPP1762941329,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPP1762857221,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2895012506,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPC2896854102,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPP1762513220,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2891967843,SATELLITEHUB_TTC,,,,Z4-L2,12:40:00
FMPC2895947800,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPP1763001307,SATELLITEHUB_KMBK,,,,Z4-L5,4:25:00
FMPC2896006570,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPP1762994398,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPP1763242133,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPP1762992894,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPP1741036451,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPC2896995758,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPC2895459164,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPP1763762551,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPC2895085597,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2895211215,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPC2896423428,SATELLITEHUB_TUM,,,,Z2-L2,22:20:00
FMPC2894937724,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPP1763302996,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPP1763459771,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1763267781,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2897319809,SATELLITEHUB_PNK,,,,Z3-L6,2:50:00
FMPP1761761695,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPC2893825524,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPC2895670585,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPC2891045376,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2851995455,SATELLITEHUB_NMKL,,,,Z3-L3,16:40:00
FMPP1763960278,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPC2895905940,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPC2895835636,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPP1763134858,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPP1763161393,SATELLITEHUB_MPY,,,,Z4-L1,2:30:00
FMPP1763186328,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPP1763102110,SATELLITEHUB_MRDM,,,,Z4-L6,11:45:00
FMPC2896232510,SATELLITEHUB_KMBK,,,,Z4-L5,4:25:00
FMPC2896517817,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPP1763907836,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPP1763105623,SATELLITEHUB_TNJR,,,,Z3-L1,4:20:00
FMPP1763104418,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPP1763086987,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPC2893230335,SATELLITEHUB_TNJR,,,,Z3-L1,4:20:00
FMPC2895633717,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2866789218,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPP1763093674,SATELLITEHUB_MPY,,,,Z4-L1,2:30:00
FMPP1762213093,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2891662409,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2895946906,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2896893465,SATELLITEHUB_FKMYS,,,,Z4-L9,15:45:00
FMPC2896265671,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2895674912,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2896362402,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPC2894891976,SATELLITEHUB_TNV,,,,Z3-L2,12:05:00
FMPC2893819531,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPC2895882167,SATELLITEHUB_MDKR,,,,Z4-R5,15:30:00
FMPP1761251357,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPP1763298063,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPP1763242334,SATELLITEHUB_PNK,,,,Z3-L6,2:50:00
FMPP1762544404,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPP1763410274,SATELLITEHUB_TKDI,,,,Z4-R6,4:35:00
FMPP1763119248,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2893190394,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPC2896388191,SATELLITEHUB_NGR,,,,Z3-L5,11:55:00
FMPC2896268824,SATELLITEHUB_KRKL,,,,Z3-L4,4:10:00
FMPC2897091503,SATELLITEHUB_NMKL,,,,Z3-L3,16:40:00
FMPP1762428248,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2895557958,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1763006804,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2896682456,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPR0453876721,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPP1763346376,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2896872383,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2870954975,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2896063331,SATELLITEHUB_NMKL,,,,Z3-L3,16:40:00
FMPC2895782252,SATELLITEHUB_PNK,,,,Z3-L6,2:50:00
FMPC2895784275,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPC2895615002,SATELLITEHUB_TTC,,,,Z4-L2,12:40:00
FMPC2895844787,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPP1763527228,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2895962009,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2894884977,SATELLITEHUB_TNV,,,,Z3-L2,12:05:00
FMPC2896503753,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPC2887253002,BULKHUB_FKBLR2,,,,Z4-R9,1:20:00
